accession	oxytolerance
RS_GCF_001661965.1	aerobe
RS_GCF_900101615.1	aerobe
RS_GCF_014199945.1	aerobe
RS_GCF_004000925.1	aerobe
RS_GCF_007923445.1	aerobe
RS_GCF_003148645.1	aerobe
RS_GCF_006546835.1	anaerobe
RS_GCF_002104475.1	aerobe
RS_GCF_902825325.1	aerobe
RS_GCF_000250655.1	aerobe
GB_GCA_014651515.1	aerobe
RS_GCF_900141815.1	aerobe
RS_GCF_000378445.1	aerobe
RS_GCF_003710905.1	aerobe
RS_GCF_003703975.1	aerobe
GB_GCA_014645315.1	aerobe
RS_GCF_902153245.1	aerobe
RS_GCF_900187395.1	aerobe
RS_GCF_900638305.1	anaerobe
RS_GCF_001641615.1	aerobe
RS_GCF_000830505.1	aerobe
RS_GCF_900112355.1	aerobe
RS_GCF_000429125.1	aerobe
RS_GCF_000426885.1	aerobe
RS_GCF_000340985.1	aerobe
RS_GCF_007992495.1	aerobe
RS_GCF_000204195.1	aerobe
RS_GCF_014217785.1	aerobe
GB_GCA_014640075.1	aerobe
RS_GCF_001877035.1	anaerobe
RS_GCF_011761185.1	aerobe
RS_GCF_900163715.1	aerobe
RS_GCF_000157975.1	anaerobe
RS_GCF_000744285.1	anaerobe
RS_GCF_001571225.1	aerobe
RS_GCF_000381345.1	aerobe
RS_GCF_000371805.1	anaerobe
RS_GCF_900639985.1	aerobe
RS_GCF_000382345.1	aerobe
RS_GCF_004348335.1	aerobe
RS_GCF_000336755.1	aerobe
RS_GCF_001758785.1	aerobe
RS_GCF_014235875.1	aerobe
RS_GCF_004345735.1	anaerobe
RS_GCF_008086595.1	anaerobe
RS_GCF_000311825.1	anaerobe
RS_GCF_001723605.1	anaerobe
RS_GCF_000439375.1	aerobe
RS_GCF_005884405.1	aerobe
RS_GCF_000378005.1	anaerobe
RS_GCF_001697185.1	aerobe
RS_GCF_003725295.1	anaerobe
RS_GCF_002864045.1	aerobe
GB_GCA_001315965.1	anaerobe
RS_GCF_900109955.1	aerobe
RS_GCF_900454495.1	aerobe
RS_GCF_900638585.1	anaerobe
RS_GCF_010669225.1	anaerobe
RS_GCF_003574085.1	aerobe
RS_GCF_012276755.1	anaerobe
RS_GCF_002285415.1	aerobe
RS_GCF_002968635.1	aerobe
RS_GCF_014199525.1	aerobe
RS_GCF_000730165.1	aerobe
RS_GCF_007829955.1	aerobe
RS_GCF_900142235.1	anaerobe
RS_GCF_001039475.1	anaerobe
RS_GCF_000975095.1	aerobe
RS_GCF_000430545.1	aerobe
RS_GCF_000422085.1	aerobe
RS_GCF_001047675.1	aerobe
RS_GCF_003994255.1	aerobe
RS_GCF_011764425.1	aerobe
RS_GCF_001047375.1	anaerobe
RS_GCF_008932115.1	aerobe
RS_GCF_000336995.1	aerobe
RS_GCF_000017245.1	aerobe
RS_GCF_000425045.1	anaerobe
RS_GCF_000526495.1	anaerobe
RS_GCF_000975035.1	anaerobe
RS_GCF_000964005.1	aerobe
RS_GCF_008923365.1	aerobe
RS_GCF_006874475.1	aerobe
RS_GCF_900103975.1	aerobe
RS_GCF_000359585.1	anaerobe
GB_GCA_014646115.1	aerobe
RS_GCF_000875895.1	aerobe
RS_GCF_000231385.2	anaerobe
RS_GCF_000260985.4	aerobe
RS_GCF_900107755.1	aerobe
RS_GCF_002895525.1	anaerobe
RS_GCF_900112375.1	aerobe
RS_GCF_000969415.1	aerobe
RS_GCF_002078605.1	aerobe
RS_GCF_014174275.1	aerobe
RS_GCF_004362975.1	anaerobe
RS_GCF_007991755.1	aerobe
RS_GCF_013408535.1	aerobe
RS_GCF_010500835.1	aerobe
RS_GCF_013410755.1	aerobe
RS_GCF_000176915.2	anaerobe
RS_GCF_900129325.1	aerobe
RS_GCF_001305595.1	aerobe
GB_GCA_014652215.1	aerobe
RS_GCF_014201655.1	anaerobe
RS_GCF_001466665.1	anaerobe
RS_GCF_900116065.1	aerobe
RS_GCF_003970915.1	aerobe
RS_GCF_009707925.1	anaerobe
GB_GCA_014646335.1	aerobe
RS_GCF_000185725.2	aerobe
RS_GCF_900142415.1	aerobe
RS_GCF_003429285.1	aerobe
RS_GCF_001038625.1	anaerobe
RS_GCF_001742305.1	anaerobe
RS_GCF_000297115.1	anaerobe
RS_GCF_007991735.1	aerobe
RS_GCF_002563695.1	aerobe
RS_GCF_001465545.3	aerobe
RS_GCF_000013725.1	anaerobe
RS_GCF_002008345.1	anaerobe
RS_GCF_001565895.1	aerobe
RS_GCF_000975135.1	aerobe
RS_GCF_007830495.1	aerobe
GB_GCA_014635285.1	aerobe
RS_GCF_001548475.1	aerobe
RS_GCF_000616095.1	aerobe
RS_GCF_001403635.1	anaerobe
RS_GCF_003719725.1	aerobe
GB_GCA_014640175.1	aerobe
RS_GCF_900105535.1	aerobe
RS_GCF_900167605.1	anaerobe
RS_GCF_000147875.1	anaerobe
RS_GCF_000016785.1	anaerobe
RS_GCF_014203395.1	aerobe
RS_GCF_900129865.1	aerobe
RS_GCF_010093135.1	aerobe
RS_GCF_000227665.2	aerobe
RS_GCF_001955715.1	aerobe
RS_GCF_008064635.1	aerobe
RS_GCF_000577895.1	anaerobe
GB_GCA_014651855.1	aerobe
RS_GCF_003116135.1	aerobe
GB_GCA_014638845.1	aerobe
RS_GCF_002860125.1	aerobe
RS_GCF_000332495.1	aerobe
RS_GCF_003367315.1	aerobe
RS_GCF_000731955.1	aerobe
RS_GCF_001623875.1	anaerobe
RS_GCF_001983105.1	aerobe
RS_GCF_006546775.1	aerobe
RS_GCF_004357995.1	aerobe
RS_GCF_000442275.2	aerobe
RS_GCF_000686725.1	anaerobe
GB_GCA_001311805.1	aerobe
RS_GCF_000237825.1	anaerobe
RS_GCF_003586265.1	aerobe
GB_GCA_000308255.3	anaerobe
RS_GCF_900102815.1	aerobe
RS_GCF_000633595.2	anaerobe
RS_GCF_000425185.1	aerobe
GB_GCA_014646255.1	aerobe
RS_GCF_000936425.1	aerobe
RS_GCF_003570885.1	anaerobe
RS_GCF_009827315.1	aerobe
RS_GCF_002201235.1	aerobe
RS_GCF_900112525.1	aerobe
RS_GCF_000159095.1	anaerobe
RS_GCF_004011805.1	aerobe
RS_GCF_003515705.1	aerobe
RS_GCF_900109925.1	aerobe
RS_GCF_004343075.1	anaerobe
RS_GCF_000422565.1	anaerobe
RS_GCF_900129345.1	aerobe
RS_GCF_003990045.1	aerobe
RS_GCF_900101115.1	aerobe
RS_GCF_900188165.1	aerobe
RS_GCF_007845635.1	aerobe
GB_GCA_014652235.1	aerobe
RS_GCF_900103885.1	anaerobe
RS_GCF_014174355.1	aerobe
RS_GCF_003130585.1	aerobe
RS_GCF_001592365.1	aerobe
RS_GCF_900107965.1	aerobe
GB_GCA_014652555.1	aerobe
RS_GCF_000409775.1	aerobe
RS_GCF_002088945.1	aerobe
RS_GCF_000246895.1	anaerobe
RS_GCF_010093345.1	aerobe
RS_GCF_000021925.1	anaerobe
RS_GCF_900156495.1	aerobe
RS_GCF_000165735.1	anaerobe
RS_GCF_902763085.1	anaerobe
RS_GCF_000255135.1	anaerobe
RS_GCF_900105385.1	aerobe
RS_GCF_000375485.1	anaerobe
RS_GCF_005843925.1	aerobe
RS_GCF_003316635.1	aerobe
RS_GCF_000143985.1	anaerobe
RS_GCF_003987335.1	aerobe
RS_GCF_900112315.1	aerobe
RS_GCF_007991655.1	aerobe
RS_GCF_007827555.1	aerobe
RS_GCF_000425525.1	anaerobe
RS_GCF_014207425.1	aerobe
RS_GCF_002127965.1	anaerobe
RS_GCF_004919045.1	aerobe
RS_GCF_004000985.1	aerobe
RS_GCF_011326735.1	aerobe
RS_GCF_000812865.1	aerobe
RS_GCF_005938195.1	aerobe
RS_GCF_004153455.1	aerobe
RS_GCF_000715505.1	aerobe
RS_GCF_004122035.1	aerobe
RS_GCF_001642835.1	aerobe
RS_GCF_000372885.1	aerobe
RS_GCF_000429545.1	aerobe
RS_GCF_003318295.1	aerobe
RS_GCF_003722355.1	aerobe
RS_GCF_001676155.1	aerobe
RS_GCF_000376785.1	aerobe
RS_GCF_003568865.1	aerobe
RS_GCF_001591965.1	aerobe
RS_GCF_002078015.1	aerobe
RS_GCF_012163135.1	aerobe
RS_GCF_001570925.1	aerobe
RS_GCF_001590925.1	aerobe
RS_GCF_003096355.1	aerobe
RS_GCF_008831155.1	aerobe
RS_GCF_003254505.1	aerobe
RS_GCF_900099735.1	aerobe
RS_GCF_900116615.1	aerobe
RS_GCF_900116285.1	aerobe
RS_GCF_000192575.1	aerobe
RS_GCF_000702905.1	anaerobe
RS_GCF_003574035.1	aerobe
RS_GCF_001562115.1	aerobe
GB_GCA_000632805.1	aerobe
RS_GCF_000745975.1	anaerobe
RS_GCF_002051585.1	anaerobe
RS_GCF_004341245.1	aerobe
RS_GCF_000484635.1	aerobe
RS_GCF_000277645.1	anaerobe
RS_GCF_001552785.1	anaerobe
RS_GCF_003019675.1	anaerobe
RS_GCF_003945345.1	aerobe
RS_GCF_013408745.1	aerobe
RS_GCF_900167225.1	anaerobe
RS_GCF_001277345.1	aerobe
RS_GCF_003583935.1	aerobe
RS_GCF_009827055.1	aerobe
RS_GCF_000787855.1	aerobe
RS_GCF_000423785.1	anaerobe
RS_GCF_900115785.1	aerobe
RS_GCF_002564025.1	aerobe
RS_GCF_002998925.1	anaerobe
RS_GCF_009733795.1	aerobe
RS_GCF_011046555.1	aerobe
RS_GCF_003324525.1	aerobe
RS_GCF_003675385.1	aerobe
RS_GCF_902760805.1	anaerobe
RS_GCF_003601925.1	aerobe
RS_GCF_000739995.1	aerobe
RS_GCF_000735695.2	aerobe
RS_GCF_002925905.1	aerobe
RS_GCF_001580995.1	aerobe
RS_GCF_003111605.1	anaerobe
RS_GCF_000717475.1	anaerobe
RS_GCF_000423505.1	aerobe
RS_GCF_002157875.1	aerobe
RS_GCF_002744735.1	aerobe
RS_GCF_001591165.1	aerobe
GB_GCA_014635325.1	aerobe
RS_GCF_007993735.1	aerobe
RS_GCF_000231405.2	anaerobe
RS_GCF_003194565.1	aerobe
RS_GCF_000092845.1	anaerobe
RS_GCF_001263415.1	anaerobe
RS_GCF_002807055.1	aerobe
RS_GCF_014197055.1	aerobe
RS_GCF_011762045.1	anaerobe
RS_GCF_000241525.1	aerobe
RS_GCF_002029235.1	anaerobe
RS_GCF_000819865.1	aerobe
RS_GCF_003958645.1	aerobe
RS_GCF_001189915.1	aerobe
RS_GCF_009696605.1	anaerobe
GB_GCA_014643595.1	aerobe
RS_GCF_013409865.1	aerobe
RS_GCF_011758765.1	aerobe
RS_GCF_000192475.1	aerobe
RS_GCF_002959915.1	anaerobe
RS_GCF_002920915.1	aerobe
RS_GCF_001046895.1	aerobe
RS_GCF_000615445.1	anaerobe
RS_GCF_900108025.1	aerobe
RS_GCF_003050755.1	aerobe
RS_GCF_001553005.1	anaerobe
RS_GCF_001639295.1	anaerobe
RS_GCF_002287175.1	anaerobe
RS_GCF_009765695.1	anaerobe
RS_GCF_000280055.1	aerobe
RS_GCF_009749395.1	aerobe
RS_GCF_009429125.1	aerobe
RS_GCF_013302405.1	anaerobe
RS_GCF_004087915.1	anaerobe
RS_GCF_000426665.1	anaerobe
RS_GCF_001276985.1	anaerobe
RS_GCF_000156215.1	anaerobe
RS_GCF_000231275.1	anaerobe
RS_GCF_900167105.1	anaerobe
RS_GCF_003999715.1	aerobe
RS_GCF_900635475.1	aerobe
RS_GCF_000196895.1	aerobe
RS_GCF_900109885.1	anaerobe
RS_GCF_002148795.1	aerobe
RS_GCF_000423345.1	aerobe
RS_GCF_000817955.1	anaerobe
RS_GCF_003710825.1	aerobe
RS_GCF_014207505.1	aerobe
RS_GCF_000016085.1	anaerobe
GB_GCA_014640635.1	aerobe
RS_GCF_900188245.1	aerobe
RS_GCF_900099605.1	aerobe
RS_GCF_002631205.1	aerobe
RS_GCF_006717025.1	aerobe
RS_GCF_000612845.1	anaerobe
RS_GCF_003788635.1	aerobe
RS_GCF_900129975.1	anaerobe
RS_GCF_002844555.1	aerobe
RS_GCF_000956175.1	aerobe
RS_GCF_001766835.1	anaerobe
RS_GCF_014196795.1	aerobe
RS_GCF_014217805.1	aerobe
RS_GCF_007556755.1	aerobe
RS_GCF_001888185.1	aerobe
RS_GCF_003345655.1	aerobe
RS_GCF_000429765.1	aerobe
RS_GCF_014207495.1	aerobe
GB_GCA_014641615.1	aerobe
RS_GCF_900111145.1	aerobe
RS_GCF_014332695.1	aerobe
RS_GCF_000423045.1	aerobe
RS_GCF_014207355.1	aerobe
RS_GCF_900446925.1	aerobe
GB_GCA_014646215.1	aerobe
GB_GCA_014645495.1	aerobe
RS_GCF_001990485.1	anaerobe
RS_GCF_003721155.3	aerobe
GB_GCA_014635305.1	aerobe
RS_GCF_900105025.1	anaerobe
RS_GCF_014191725.1	aerobe
RS_GCF_004365635.1	aerobe
RS_GCF_003286915.1	aerobe
RS_GCF_001941345.1	aerobe
RS_GCF_002155425.1	aerobe
RS_GCF_001552175.1	aerobe
RS_GCF_001293565.1	aerobe
RS_GCF_009193255.1	aerobe
RS_GCF_001747405.1	anaerobe
RS_GCF_001412615.1	anaerobe
RS_GCF_005876855.1	aerobe
RS_GCF_900114005.1	aerobe
RS_GCF_900115085.1	aerobe
RS_GCF_004331465.1	aerobe
RS_GCF_000970285.1	anaerobe
RS_GCF_002938435.1	aerobe
RS_GCF_900116435.1	aerobe
RS_GCF_007004625.1	aerobe
RS_GCF_014203275.1	aerobe
RS_GCF_004359575.1	aerobe
RS_GCF_002954225.1	aerobe
RS_GCF_000328765.2	anaerobe
RS_GCF_000591035.1	aerobe
RS_GCF_000767055.1	aerobe
RS_GCF_000332455.1	aerobe
RS_GCF_900114895.1	anaerobe
RS_GCF_002798405.1	aerobe
GB_GCA_014651915.1	aerobe
GB_GCA_014652475.1	aerobe
RS_GCF_001889045.1	aerobe
RS_GCF_001514535.1	anaerobe
RS_GCF_002850605.1	aerobe
RS_GCF_008831125.1	aerobe
RS_GCF_001636425.1	aerobe
RS_GCF_900163835.1	aerobe
RS_GCF_003950325.1	aerobe
RS_GCF_000026125.1	aerobe
RS_GCF_900143085.1	aerobe
RS_GCF_001431645.1	aerobe
RS_GCF_000375645.1	anaerobe
RS_GCF_000686905.1	aerobe
RS_GCF_003710985.1	aerobe
RS_GCF_006337125.1	aerobe
RS_GCF_000350085.1	aerobe
RS_GCF_001302565.1	aerobe
RS_GCF_000212915.1	anaerobe
RS_GCF_009602535.1	aerobe
RS_GCF_000374625.1	aerobe
RS_GCF_000022545.1	anaerobe
GB_GCA_014643255.1	aerobe
RS_GCF_000144625.1	anaerobe
GB_GCA_014644535.1	aerobe
RS_GCF_001995255.1	anaerobe
RS_GCF_000156495.1	anaerobe
RS_GCF_000012965.1	anaerobe
RS_GCF_000337695.1	aerobe
RS_GCF_000011105.1	anaerobe
RS_GCF_014610845.1	aerobe
RS_GCF_003073175.1	aerobe
RS_GCF_000819955.1	aerobe
RS_GCF_900101955.1	anaerobe
RS_GCF_010093305.1	aerobe
RS_GCF_000378385.1	aerobe
RS_GCF_900109135.1	anaerobe
RS_GCF_000018945.1	anaerobe
RS_GCF_000348785.1	aerobe
RS_GCF_003057965.1	anaerobe
RS_GCF_000950575.1	aerobe
RS_GCF_001045675.1	anaerobe
RS_GCF_000297495.1	aerobe
RS_GCF_014203715.1	aerobe
RS_GCF_000983115.1	anaerobe
RS_GCF_004358025.1	aerobe
RS_GCF_001037465.1	aerobe
RS_GCF_007097495.1	aerobe
RS_GCF_002213425.1	aerobe
RS_GCF_002149965.1	aerobe
RS_GCF_902364025.1	anaerobe
RS_GCF_003970805.1	aerobe
RS_GCF_013133795.1	aerobe
RS_GCF_900142325.1	aerobe
RS_GCF_000152725.1	aerobe
RS_GCF_008330945.1	aerobe
RS_GCF_004138485.1	aerobe
RS_GCF_013359865.1	aerobe
RS_GCF_001302585.1	aerobe
RS_GCF_007990525.1	anaerobe
RS_GCF_900129175.1	anaerobe
RS_GCF_000379085.1	aerobe
RS_GCF_000374165.1	aerobe
RS_GCF_900102525.1	aerobe
RS_GCF_001672295.1	anaerobe
RS_GCF_003096635.1	anaerobe
RS_GCF_001975785.1	aerobe
RS_GCF_003731635.1	aerobe
RS_GCF_900108515.1	aerobe
RS_GCF_005484965.1	aerobe
RS_GCF_000422945.1	aerobe
RS_GCF_003014445.1	anaerobe
RS_GCF_001685015.1	aerobe
RS_GCF_002234615.1	aerobe
RS_GCF_008086165.1	aerobe
RS_GCF_007990635.1	anaerobe
RS_GCF_000826655.1	aerobe
RS_GCF_003034225.1	aerobe
RS_GCF_900177245.1	aerobe
RS_GCF_001580045.1	aerobe
RS_GCF_000754225.1	aerobe
RS_GCF_002945325.1	anaerobe
RS_GCF_900106035.1	aerobe
RS_GCF_003260015.1	aerobe
RS_GCF_001183985.1	aerobe
RS_GCF_001931675.1	aerobe
RS_GCF_003634315.1	anaerobe
RS_GCF_012163145.1	aerobe
RS_GCF_900188355.1	aerobe
RS_GCF_000430705.1	aerobe
RS_GCF_900110125.1	aerobe
RS_GCF_900109705.1	aerobe
RS_GCF_002023715.1	aerobe
RS_GCF_014333445.1	anaerobe
RS_GCF_003725955.1	anaerobe
RS_GCF_000337735.1	aerobe
RS_GCF_900099705.1	aerobe
RS_GCF_001639265.1	anaerobe
RS_GCF_003206155.1	aerobe
RS_GCF_001687585.2	aerobe
RS_GCF_001594015.1	anaerobe
RS_GCF_000312665.1	aerobe
RS_GCF_003008515.1	aerobe
RS_GCF_001950325.1	anaerobe
GB_GCA_014635085.1	aerobe
RS_GCF_003258515.1	aerobe
RS_GCF_001202035.1	aerobe
RS_GCF_002205845.1	aerobe
RS_GCF_900176275.1	aerobe
RS_GCF_002934605.1	aerobe
RS_GCF_000603945.1	aerobe
RS_GCF_007991515.1	aerobe
RS_GCF_001654845.1	aerobe
RS_GCF_000591415.1	aerobe
RS_GCF_009648575.1	aerobe
RS_GCF_002982115.1	aerobe
RS_GCF_001676655.1	aerobe
RS_GCF_900104535.1	aerobe
RS_GCF_000160555.1	anaerobe
RS_GCF_005876985.1	aerobe
RS_GCF_000168975.1	aerobe
RS_GCF_000973085.1	anaerobe
RS_GCF_000023985.1	anaerobe
RS_GCF_002014825.1	aerobe
RS_GCF_900215625.1	aerobe
RS_GCF_000381725.1	anaerobe
GB_GCA_000247545.1	anaerobe
RS_GCF_000179915.2	aerobe
RS_GCF_000425205.1	aerobe
RS_GCF_000585415.1	aerobe
RS_GCF_002006355.1	anaerobe
RS_GCF_004366795.1	aerobe
RS_GCF_003337305.1	aerobe
RS_GCF_000021985.1	aerobe
GB_GCA_014653785.1	aerobe
RS_GCF_013407835.1	aerobe
RS_GCF_004339565.1	aerobe
RS_GCF_000421845.1	aerobe
RS_GCF_001408515.1	aerobe
RS_GCF_900129875.1	aerobe
RS_GCF_003666605.1	anaerobe
RS_GCF_000473105.1	aerobe
RS_GCF_000231055.2	aerobe
RS_GCF_000378045.1	aerobe
RS_GCF_005222225.1	aerobe
GB_GCA_014636275.1	aerobe
RS_GCF_003987255.1	aerobe
RS_GCF_900168015.1	aerobe
RS_GCF_000025225.2	anaerobe
RS_GCF_900110255.1	aerobe
RS_GCF_003217355.1	anaerobe
RS_GCF_000023885.1	anaerobe
RS_GCF_900142075.1	anaerobe
RS_GCF_000380565.1	aerobe
RS_GCF_001676785.2	anaerobe
RS_GCF_012932565.1	aerobe
RS_GCF_001274725.1	aerobe
RS_GCF_900107145.1	anaerobe
RS_GCF_004115155.1	aerobe
RS_GCF_000614735.1	anaerobe
RS_GCF_000269605.1	anaerobe
RS_GCF_900107105.1	aerobe
RS_GCF_001311035.1	anaerobe
RS_GCF_000424205.1	anaerobe
RS_GCF_014201355.1	aerobe
RS_GCF_000179575.2	anaerobe
RS_GCF_001676875.1	aerobe
RS_GCF_003987475.1	aerobe
RS_GCF_014076555.1	anaerobe
RS_GCF_000236565.1	aerobe
RS_GCF_008795985.1	aerobe
GB_GCA_002951815.1	aerobe
RS_GCF_900105925.1	aerobe
RS_GCF_000828675.1	anaerobe
RS_GCF_000963865.1	aerobe
RS_GCF_000730625.1	aerobe
RS_GCF_011764445.1	aerobe
RS_GCF_000425265.1	anaerobe
RS_GCF_000016505.1	anaerobe
RS_GCF_900116515.1	aerobe
RS_GCF_009725985.1	aerobe
RS_GCF_001661915.1	aerobe
RS_GCF_001885235.1	aerobe
RS_GCF_007004645.1	aerobe
RS_GCF_000421545.1	aerobe
RS_GCF_009735625.1	anaerobe
RS_GCF_001570945.1	aerobe
RS_GCF_900606115.1	aerobe
RS_GCF_014202345.1	anaerobe
RS_GCF_900184265.1	anaerobe
RS_GCF_900168055.1	aerobe
RS_GCF_000224335.1	aerobe
RS_GCF_000426605.1	anaerobe
RS_GCF_012932215.1	aerobe
RS_GCF_000145615.1	anaerobe
RS_GCF_000423665.1	aerobe
RS_GCF_001639285.1	anaerobe
RS_GCF_001971705.1	aerobe
RS_GCF_900112845.1	aerobe
RS_GCF_900156505.1	aerobe
RS_GCF_002563955.1	aerobe
RS_GCF_013403915.1	aerobe
RS_GCF_003545815.1	aerobe
RS_GCF_002205675.1	aerobe
RS_GCF_002926065.1	aerobe
RS_GCF_009184635.1	aerobe
RS_GCF_011759365.1	aerobe
RS_GCF_000014185.1	aerobe
RS_GCF_014203735.1	aerobe
RS_GCF_011742875.1	aerobe
RS_GCF_001439925.1	aerobe
RS_GCF_000421605.1	anaerobe
RS_GCF_000802425.1	aerobe
RS_GCF_000341395.1	anaerobe
RS_GCF_013410545.1	aerobe
RS_GCF_000751555.1	anaerobe
RS_GCF_003335045.1	aerobe
RS_GCF_002075345.1	aerobe
RS_GCF_002995795.1	anaerobe
RS_GCF_001405555.1	anaerobe
RS_GCF_002285435.1	aerobe
RS_GCF_002934445.1	aerobe
RS_GCF_004115975.1	aerobe
GB_GCA_014639655.1	aerobe
RS_GCF_000428745.1	anaerobe
RS_GCF_003721225.1	aerobe
RS_GCF_000954135.1	aerobe
RS_GCF_900113175.1	aerobe
RS_GCF_000264375.1	aerobe
GB_GCA_014640255.1	aerobe
RS_GCF_000225345.1	anaerobe
RS_GCF_003955735.1	aerobe
RS_GCF_003313245.1	aerobe
RS_GCF_900182555.1	aerobe
GB_GCA_001312325.1	aerobe
RS_GCF_001436775.1	anaerobe
RS_GCF_004121055.1	aerobe
RS_GCF_003010935.1	aerobe
RS_GCF_000025285.1	anaerobe
RS_GCF_000021645.1	anaerobe
RS_GCF_001258055.1	aerobe
RS_GCF_002205645.1	aerobe
RS_GCF_003233655.1	aerobe
RS_GCF_001029435.1	aerobe
RS_GCF_009295725.1	anaerobe
RS_GCF_003260205.1	aerobe
RS_GCF_011089875.1	aerobe
GB_GCA_014645615.1	aerobe
RS_GCF_014109725.1	aerobe
RS_GCF_000010985.1	anaerobe
RS_GCF_003217475.1	aerobe
RS_GCF_000829515.1	aerobe
RS_GCF_002834295.1	aerobe
RS_GCF_013185195.1	aerobe
RS_GCF_007971385.1	aerobe
RS_GCF_001647275.1	aerobe
RS_GCF_003268025.1	aerobe
RS_GCF_001729765.1	aerobe
RS_GCF_000184345.1	anaerobe
RS_GCF_007280415.1	aerobe
RS_GCF_000373265.1	aerobe
RS_GCF_000244975.1	aerobe
RS_GCF_003264935.1	anaerobe
RS_GCF_014192475.1	aerobe
RS_GCF_002077945.1	aerobe
RS_GCF_001403795.1	aerobe
RS_GCF_003205195.1	aerobe
RS_GCF_001552255.1	aerobe
RS_GCF_000301055.1	aerobe
RS_GCF_002356555.2	anaerobe
RS_GCF_002844595.1	aerobe
RS_GCF_007859855.1	aerobe
RS_GCF_002257705.1	anaerobe
RS_GCF_900114435.1	aerobe
RS_GCF_000759345.1	aerobe
GB_GCA_014642815.1	aerobe
RS_GCF_000019905.1	aerobe
RS_GCF_000770795.1	aerobe
RS_GCF_900156645.1	aerobe
RS_GCF_001921205.1	aerobe
RS_GCF_008802405.1	aerobe
RS_GCF_010977555.1	aerobe
RS_GCF_900129115.1	anaerobe
RS_GCF_003259185.1	aerobe
RS_GCF_003986955.1	aerobe
RS_GCF_001595645.1	anaerobe
GB_GCA_014651715.1	aerobe
GB_GCA_003265685.1	aerobe
RS_GCF_011762225.1	aerobe
RS_GCF_003570715.1	aerobe
RS_GCF_001592305.1	aerobe
RS_GCF_014199215.1	aerobe
RS_GCF_900142645.1	anaerobe
RS_GCF_014203125.1	anaerobe
RS_GCF_006542765.1	aerobe
RS_GCF_900114115.1	anaerobe
RS_GCF_003668565.1	aerobe
RS_GCF_000233455.1	anaerobe
RS_GCF_001583435.1	aerobe
RS_GCF_900168115.1	aerobe
RS_GCF_000420025.1	aerobe
RS_GCF_900109555.1	aerobe
RS_GCF_000243455.1	anaerobe
RS_GCF_014192155.1	aerobe
RS_GCF_003818135.1	aerobe
RS_GCF_000244895.1	anaerobe
RS_GCF_000312025.1	anaerobe
RS_GCF_900115005.1	aerobe
RS_GCF_000733725.1	aerobe
RS_GCF_014203155.1	anaerobe
RS_GCF_900188085.1	aerobe
RS_GCF_011634895.1	aerobe
RS_GCF_000621145.1	anaerobe
RS_GCF_000063445.1	anaerobe
RS_GCF_000424665.1	aerobe
RS_GCF_002798305.1	aerobe
RS_GCF_900188235.1	aerobe
RS_GCF_000160475.1	anaerobe
RS_GCF_008638305.1	aerobe
RS_GCF_900112175.1	aerobe
RS_GCF_007997285.1	aerobe
RS_GCF_000359745.1	aerobe
RS_GCF_002072215.1	anaerobe
GB_GCA_014643375.1	aerobe
RS_GCF_001636545.1	anaerobe
RS_GCF_014204985.1	aerobe
GB_GCA_014642635.1	aerobe
RS_GCF_000576595.1	aerobe
RS_GCF_003260025.2	aerobe
RS_GCF_000423405.1	aerobe
RS_GCF_900177735.1	anaerobe
RS_GCF_004570955.1	aerobe
RS_GCF_007993045.1	aerobe
RS_GCF_003675895.1	aerobe
RS_GCF_001006285.1	anaerobe
RS_GCF_003989135.1	aerobe
RS_GCF_001202025.1	aerobe
RS_GCF_001889405.1	anaerobe
RS_GCF_000178835.2	anaerobe
RS_GCF_002964605.1	anaerobe
RS_GCF_000236685.1	anaerobe
GB_GCA_004369205.1	anaerobe
RS_GCF_005281475.1	aerobe
RS_GCF_900166655.1	aerobe
RS_GCF_000378505.1	aerobe
RS_GCF_002744755.1	aerobe
RS_GCF_004363175.1	aerobe
RS_GCF_900141935.1	aerobe
RS_GCF_001641285.1	aerobe
RS_GCF_002163585.1	aerobe
RS_GCF_000312145.1	anaerobe
RS_GCF_003148665.1	aerobe
RS_GCF_013408305.1	aerobe
RS_GCF_900116535.1	aerobe
RS_GCF_900156875.1	aerobe
RS_GCF_900002575.1	anaerobe
RS_GCF_014205175.1	aerobe
RS_GCF_011927695.1	aerobe
RS_GCF_900128995.1	aerobe
RS_GCF_003172895.1	aerobe
RS_GCF_900478215.1	aerobe
RS_GCF_001720585.1	anaerobe
RS_GCF_000251105.1	anaerobe
RS_GCF_900156805.1	aerobe
RS_GCF_000145275.1	anaerobe
RS_GCF_007994985.1	aerobe
RS_GCF_900114585.1	anaerobe
RS_GCF_013410065.1	aerobe
RS_GCF_001447195.1	aerobe
RS_GCF_900103615.1	anaerobe
RS_GCF_003075095.1	aerobe
RS_GCF_001278945.1	aerobe
RS_GCF_008362905.1	anaerobe
RS_GCF_900461105.1	anaerobe
RS_GCF_008630065.1	anaerobe
RS_GCF_001050195.2	anaerobe
RS_GCF_000725425.1	anaerobe
RS_GCF_900129295.1	aerobe
RS_GCF_003710105.1	aerobe
RS_GCF_900116555.1	aerobe
GB_GCA_014652715.1	aerobe
RS_GCF_002276165.1	aerobe
GB_GCA_014647595.1	aerobe
RS_GCF_900188335.1	aerobe
RS_GCF_900637705.1	anaerobe
RS_GCF_006715045.1	aerobe
RS_GCF_900141805.1	aerobe
